[repro] started_at=2026-09-11T18:07:10+08:00
[repro] run_id=20260911_180710_mooc_pid737994
[repro] repo_commit=28ca94a06771c46073b650de3daa95e0939342ba
[repro] tracked_patch_sha256=9c5c573c67cf67dc7b1588abbd796fcb30acf6e937c3b9a8782fcb9438909540
[repro] patch_stat= model/utils.py                       |  99 +++++++++++++
[repro] patch_stat= scalable_tgn_link_prediction.py      | 274 ++++++++++++++++++++++++++++++++---
[repro] patch_stat= scalable_tgn_main_link_prediction.py |  64 +++++++-
[repro] patch_stat= 3 files changed, 410 insertions(+), 27 deletions(-)
[repro] dataset=mooc gpu=0 env=scadyg
[repro] eval_manifest=/home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz
[repro] eval_manifest_sha256=f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1
[repro] checkpoint_dir=/home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994
[repro] command=python scalable_tgn_main_link_prediction.py --dataset mooc --cuda_device 0 --eval_manifest /home/lab_user/project/lzc/results/scadyg/protocols/mooc_full_item_v1.npz --checkpoint_dir /home/lab_user/project/lzc/results/scadyg/checkpoints/20260911_180710_mooc_pid737994 --repo_commit 28ca94a06771c46073b650de3daa95e0939342ba --seed 1 --selection_metric filtered_mrr --eval_protocol both
[repro] torch=2.2.1+cu121 pyg=2.8.0.post1 dgl=2.2.1+cu121
[repro] cuda=True gpu_count=1
[repro] gpu_name=NVIDIA GeForce RTX 3090
[Fri Sep 11 18:07:16 2026|scalable_tgn_main_link_prediction.py|INFO] evaluation protocol:both, manifest_sha256:f314bf0ef2afecc8c127d89f32620f47075f438ebe21ee960b146d69cafe8da1, edge_index_sha256:e8b017550b97172caa9334cc6a5cba18bbd052f30ef93ecd2cdb17c4ff24e33c, valid_destination_count:97
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.03906, official_mrr:0.90777, filtered_mrr:0.16330, acc:0.99199, ap:0.99311, f1:0.99199, macro_auc:0.99592, micro_auc:0.99592
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.03397, official_mrr:0.92520, filtered_mrr:0.17454, acc:0.99308, ap:0.99383, f1:0.99308, macro_auc:0.99627, micro_auc:0.99627
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.03890, official_mrr:0.91025, filtered_mrr:0.16704, acc:0.99247, ap:0.99332, f1:0.99247, macro_auc:0.99556, micro_auc:0.99556
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.10666, official_mrr:0.92663, filtered_mrr:0.18396, acc:0.97608, ap:0.99190, f1:0.97608, macro_auc:0.99477, micro_auc:0.99477
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.09256, official_mrr:0.90307, filtered_mrr:0.16514, acc:0.97984, ap:0.99442, f1:0.97984, macro_auc:0.99555, micro_auc:0.99555
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.10249, official_mrr:0.91057, filtered_mrr:0.17085, acc:0.97487, ap:0.99362, f1:0.97486, macro_auc:0.99415, micro_auc:0.99415
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:33, loss:0.09247, official_mrr:0.89283, filtered_mrr:0.17587, acc:0.97499, ap:0.99364, f1:0.97499, macro_auc:0.99551, micro_auc:0.99551
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:33, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:16:10 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:33, avg_official_mrr:0.91759, global_filtered_mrr:0.15516, avg_ap:0.99317, selection_metric:filtered_mrr, selection_score:0.15516
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03706, official_mrr:0.93210, filtered_mrr:0.16277, acc:0.99247, ap:0.99324, f1:0.99247, macro_auc:0.99581, micro_auc:0.99581
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03673, official_mrr:0.93411, filtered_mrr:0.19976, acc:0.99247, ap:0.99236, f1:0.99247, macro_auc:0.99536, micro_auc:0.99536
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.04872, official_mrr:0.90550, filtered_mrr:0.12274, acc:0.99199, ap:0.99044, f1:0.99199, macro_auc:0.99332, micro_auc:0.99332
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03726, official_mrr:0.93246, filtered_mrr:0.11503, acc:0.99223, ap:0.99260, f1:0.99223, macro_auc:0.99554, micro_auc:0.99554
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03776, official_mrr:0.94978, filtered_mrr:0.12045, acc:0.99186, ap:0.99295, f1:0.99186, macro_auc:0.99587, micro_auc:0.99587
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03153, official_mrr:0.94387, filtered_mrr:0.12212, acc:0.99369, ap:0.99535, f1:0.99369, macro_auc:0.99712, micro_auc:0.99712
[Fri Sep 11 18:16:24 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03532, official_mrr:0.92094, filtered_mrr:0.15163, acc:0.99259, ap:0.99277, f1:0.99259, macro_auc:0.99571, micro_auc:0.99571
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03065, official_mrr:0.95768, filtered_mrr:0.17996, acc:0.99393, ap:0.99403, f1:0.99393, macro_auc:0.99655, micro_auc:0.99655
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03978, official_mrr:0.92306, filtered_mrr:0.17301, acc:0.99150, ap:0.99287, f1:0.99150, macro_auc:0.99573, micro_auc:0.99573
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03410, official_mrr:0.93248, filtered_mrr:0.18879, acc:0.99271, ap:0.99366, f1:0.99271, macro_auc:0.99614, micro_auc:0.99614
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03931, official_mrr:0.92646, filtered_mrr:0.18628, acc:0.99235, ap:0.99306, f1:0.99235, macro_auc:0.99558, micro_auc:0.99558
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.04203, official_mrr:0.94570, filtered_mrr:0.18811, acc:0.99065, ap:0.99492, f1:0.99065, macro_auc:0.99638, micro_auc:0.99638
[Fri Sep 11 18:16:25 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03185, official_mrr:0.90636, filtered_mrr:0.17483, acc:0.99369, ap:0.99501, f1:0.99369, macro_auc:0.99721, micro_auc:0.99721
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.03651, official_mrr:0.91377, filtered_mrr:0.17447, acc:0.99174, ap:0.99521, f1:0.99174, macro_auc:0.99643, micro_auc:0.99643
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:34, loss:0.04198, official_mrr:0.91783, filtered_mrr:0.18365, acc:0.99150, ap:0.99400, f1:0.99150, macro_auc:0.99602, micro_auc:0.99602
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:34, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:16:26 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:34, avg_official_mrr:0.92947, global_filtered_mrr:0.16291, avg_ap:0.99350, selection_metric:filtered_mrr, selection_score:0.16291
[Fri Sep 11 18:16:39 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.49117, official_mrr:0.67387, filtered_mrr:0.01881, acc:0.99320, ap:0.98941, f1:0.99320, macro_auc:0.99462, micro_auc:0.99462
[Fri Sep 11 18:16:39 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:39 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.54820, official_mrr:0.68115, filtered_mrr:0.01840, acc:0.99332, ap:0.98866, f1:0.99332, macro_auc:0.99426, micro_auc:0.99426
[Fri Sep 11 18:16:39 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.46075, official_mrr:0.66412, filtered_mrr:0.02163, acc:0.99235, ap:0.98866, f1:0.99235, macro_auc:0.99249, micro_auc:0.99249
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.52653, official_mrr:0.62887, filtered_mrr:0.01761, acc:0.98956, ap:0.98943, f1:0.98956, macro_auc:0.99463, micro_auc:0.99463
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.57305, official_mrr:0.65814, filtered_mrr:0.01839, acc:0.99320, ap:0.98857, f1:0.99320, macro_auc:0.99421, micro_auc:0.99421
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.48427, official_mrr:0.64544, filtered_mrr:0.01639, acc:0.99381, ap:0.99029, f1:0.99381, macro_auc:0.99509, micro_auc:0.99509
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.56698, official_mrr:0.66003, filtered_mrr:0.01849, acc:0.99369, ap:0.98870, f1:0.99369, macro_auc:0.99429, micro_auc:0.99429
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.45542, official_mrr:0.68394, filtered_mrr:0.01730, acc:0.99454, ap:0.99087, f1:0.99454, macro_auc:0.99539, micro_auc:0.99539
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.65469, official_mrr:0.63622, filtered_mrr:0.01667, acc:0.99186, ap:0.98710, f1:0.99186, macro_auc:0.99347, micro_auc:0.99347
[Fri Sep 11 18:16:40 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.50585, official_mrr:0.65624, filtered_mrr:0.01626, acc:0.99356, ap:0.98993, f1:0.99356, macro_auc:0.99491, micro_auc:0.99491
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.52336, official_mrr:0.62663, filtered_mrr:0.01740, acc:0.99296, ap:0.98878, f1:0.99296, macro_auc:0.99371, micro_auc:0.99371
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.60904, official_mrr:0.66478, filtered_mrr:0.01702, acc:0.99077, ap:0.98801, f1:0.99077, macro_auc:0.99390, micro_auc:0.99390
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.41309, official_mrr:0.66713, filtered_mrr:0.01835, acc:0.99441, ap:0.99181, f1:0.99441, macro_auc:0.99587, micro_auc:0.99587
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.52046, official_mrr:0.65115, filtered_mrr:0.01594, acc:0.99369, ap:0.98970, f1:0.99369, macro_auc:0.99480, micro_auc:0.99480
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:35, loss:0.63137, official_mrr:0.67018, filtered_mrr:0.01717, acc:0.99199, ap:0.98724, f1:0.99199, macro_auc:0.99322, micro_auc:0.99322
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:35, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:16:41 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:35, avg_official_mrr:0.65786, global_filtered_mrr:0.01772, avg_ap:0.98915, selection_metric:filtered_mrr, selection_score:0.01772
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.52450, official_mrr:0.65507, filtered_mrr:0.01736, acc:0.99356, ap:0.98932, f1:0.99356, macro_auc:0.99459, micro_auc:0.99459
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.56666, official_mrr:0.64743, filtered_mrr:0.01684, acc:0.99356, ap:0.98880, f1:0.99356, macro_auc:0.99433, micro_auc:0.99433
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.48027, official_mrr:0.65592, filtered_mrr:0.02017, acc:0.99247, ap:0.98851, f1:0.99247, macro_auc:0.99254, micro_auc:0.99254
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.54315, official_mrr:0.63039, filtered_mrr:0.01680, acc:0.98968, ap:0.98942, f1:0.98968, macro_auc:0.99460, micro_auc:0.99460
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.62223, official_mrr:0.65049, filtered_mrr:0.01765, acc:0.99356, ap:0.98760, f1:0.99356, macro_auc:0.99372, micro_auc:0.99372
[Fri Sep 11 18:16:55 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.50207, official_mrr:0.61464, filtered_mrr:0.01546, acc:0.99478, ap:0.99004, f1:0.99478, macro_auc:0.99497, micro_auc:0.99497
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:75, positives:4118, sources:329, mean_negatives:84.600, min_negatives:57, max_negatives:96
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.58670, official_mrr:0.63617, filtered_mrr:0.01726, acc:0.99393, ap:0.98847, f1:0.99393, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:76, positives:4118, sources:359, mean_negatives:81.110, min_negatives:36, max_negatives:96
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.46438, official_mrr:0.64039, filtered_mrr:0.01618, acc:0.99502, ap:0.99083, f1:0.99502, macro_auc:0.99537, micro_auc:0.99537
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:77, positives:4118, sources:319, mean_negatives:82.029, min_negatives:53, max_negatives:96
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.67318, official_mrr:0.61572, filtered_mrr:0.01573, acc:0.99259, ap:0.98682, f1:0.99259, macro_auc:0.99332, micro_auc:0.99332
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:78, positives:4118, sources:352, mean_negatives:83.768, min_negatives:51, max_negatives:96
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.52670, official_mrr:0.62969, filtered_mrr:0.01539, acc:0.99417, ap:0.98966, f1:0.99417, macro_auc:0.99478, micro_auc:0.99478
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:79, positives:4118, sources:371, mean_negatives:84.239, min_negatives:63, max_negatives:96
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.53280, official_mrr:0.62480, filtered_mrr:0.01635, acc:0.99296, ap:0.98879, f1:0.99296, macro_auc:0.99376, micro_auc:0.99376
[Fri Sep 11 18:16:56 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:80, positives:4118, sources:401, mean_negatives:83.221, min_negatives:39, max_negatives:96
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.62726, official_mrr:0.61262, filtered_mrr:0.01638, acc:0.99235, ap:0.98772, f1:0.99235, macro_auc:0.99376, micro_auc:0.99376
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:81, positives:4118, sources:339, mean_negatives:81.805, min_negatives:44, max_negatives:96
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.44231, official_mrr:0.63420, filtered_mrr:0.01730, acc:0.99490, ap:0.99126, f1:0.99490, macro_auc:0.99559, micro_auc:0.99559
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:82, positives:4118, sources:396, mean_negatives:82.735, min_negatives:34, max_negatives:96
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.54150, official_mrr:0.64872, filtered_mrr:0.01539, acc:0.99393, ap:0.98934, f1:0.99393, macro_auc:0.99461, micro_auc:0.99461
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:83, positives:4118, sources:391, mean_negatives:85.125, min_negatives:64, max_negatives:96
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:36, loss:0.61893, official_mrr:0.62245, filtered_mrr:0.01690, acc:0.99271, ap:0.98770, f1:0.99271, macro_auc:0.99364, micro_auc:0.99364
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:36, snapshot:84, positives:4118, sources:371, mean_negatives:82.074, min_negatives:46, max_negatives:96
[Fri Sep 11 18:16:57 2026|scalable_tgn_link_prediction.py|INFO] validation summary epoch:36, avg_official_mrr:0.63458, global_filtered_mrr:0.01675, avg_ap:0.98895, selection_metric:filtered_mrr, selection_score:0.01675
[Fri Sep 11 18:17:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.59209, official_mrr:0.64357, filtered_mrr:0.01661, acc:0.99356, ap:0.98819, f1:0.99356, macro_auc:0.99402, micro_auc:0.99402
[Fri Sep 11 18:17:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:70, positives:4118, sources:324, mean_negatives:83.555, min_negatives:51, max_negatives:96
[Fri Sep 11 18:17:10 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.58663, official_mrr:0.64235, filtered_mrr:0.01600, acc:0.99369, ap:0.98848, f1:0.99369, macro_auc:0.99417, micro_auc:0.99417
[Fri Sep 11 18:17:10 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:71, positives:4118, sources:344, mean_negatives:84.298, min_negatives:43, max_negatives:96
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.49099, official_mrr:0.66345, filtered_mrr:0.01951, acc:0.99259, ap:0.98841, f1:0.99259, macro_auc:0.99232, micro_auc:0.99232
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:72, positives:4118, sources:321, mean_negatives:80.469, min_negatives:29, max_negatives:96
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.57909, official_mrr:0.65507, filtered_mrr:0.01660, acc:0.99004, ap:0.98868, f1:0.99004, macro_auc:0.99418, micro_auc:0.99418
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:73, positives:4118, sources:306, mean_negatives:81.326, min_negatives:54, max_negatives:96
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] meta val epoch:37, loss:0.62121, official_mrr:0.63838, filtered_mrr:0.01738, acc:0.99381, ap:0.98770, f1:0.99381, macro_auc:0.99377, micro_auc:0.99377
[Fri Sep 11 18:17:11 2026|scalable_tgn_link_prediction.py|INFO] filtered val epoch:37, snapshot:74, positives:4118, sources:307, mean_negatives:80.789, min_negatives:45, max_negatives:96
